z:0
[before change]
start:0 goal:113

[after change]
start:0 goal:112

[distance between nodes]
0-1 : 5.65685
0-2 : 33.2415
0-7 : 5
0-9 : 25.318
1-2 : 37
1-7 : 7
1-9 : 30.0832
2-7 : 37.6563
2-9 : 11.3137
2-13 : 12.8062
2-19 : 17
3-4 : 26
3-10 : 10.6301
3-11 : 19.6977
3-25 : 20.025
3-31 : 28.0179
3-34 : 30.0167
3-37 : 37.4833
4-10 : 20.6155
4-11 : 11.3137
4-14 : 12.8062
4-23 : 21.0238
4-24 : 20.2485
4-41 : 40.0125
4-47 : 49.6488
4-49 : 47.3814
5-6 : 27
5-8 : 7
5-12 : 19.6977
6-8 : 27.8927
6-12 : 12.0416
6-15 : 13.4536
6-22 : 20.1246
6-26 : 21.9317
6-32 : 29.1204
6-100 : 90.3549
6-112 : 98
7-9 : 29.0172
8-12 : 18.0278
9-13 : 2
9-19 : 12.0416
10-11 : 11
10-25 : 14.4222
10-31 : 21.5407
10-34 : 23.4094
10-37 : 29.0172
11-14 : 2
11-24 : 11.0454
11-41 : 33.2415
12-15 : 2
12-22 : 10
12-26 : 12
12-32 : 20.025
12-100 : 82.0061
12-112 : 90.4489
13-16 : 29.0172
13-19 : 10.6301
13-20 : 22.4722
14-17 : 8.06226
14-23 : 9.05539
14-24 : 9.05539
14-41 : 31.3209
14-47 : 37.855
15-18 : 18.0278
15-21 : 13.6015
15-22 : 8
15-26 : 10
15-32 : 18.0278
15-100 : 80.0062
15-112 : 88.459
16-19 : 37.4833
16-20 : 10.6301
16-33 : 20.6155
16-39 : 28.1603
16-63 : 48.6621
16-67 : 56
17-23 : 10.6301
17-24 : 12.0416
17-47 : 36
17-48 : 36.4966
18-21 : 9.89949
18-22 : 19.3132
18-35 : 20.2485
18-38 : 26
19-20 : 29.0172
20-33 : 12
20-39 : 20
20-63 : 41
20-67 : 49.6488
21-22 : 11
21-35 : 12
21-38 : 20.2485
22-26 : 2
22-32 : 10.0499
22-100 : 72.0069
22-112 : 80.5047
23-24 : 2
23-47 : 28.8617
23-48 : 28.0179
24-41 : 22.4722
24-49 : 28.0179
25-27 : 29.0172
25-29 : 29.8329
25-31 : 8
25-34 : 10
25-37 : 18.3848
26-28 : 8.06226
26-30 : 10.6301
26-32 : 8.06226
26-100 : 70.0071
27-29 : 6
27-31 : 29.8329
28-30 : 6
28-32 : 11.4018
29-31 : 29.0172
30-32 : 9.05539
31-34 : 2
31-37 : 11.4018
32-100 : 62
32-112 : 70.4557
33-34 : 32
33-37 : 39.6232
33-39 : 8
33-63 : 29
33-67 : 37.855
34-37 : 9.89949
34-39 : 32.9848
35-36 : 9.05539
35-38 : 9.89949
35-40 : 8.06226
35-42 : 10.0499
35-50 : 19.2354
36-38 : 17.088
36-40 : 10.6301
36-42 : 12.0416
36-50 : 16
37-39 : 39.0128
38-40 : 8.06226
39-63 : 21
39-67 : 30.0832
40-42 : 2
40-50 : 12.0416
41-42 : 11
41-49 : 9.89949
41-50 : 20.2485
41-51 : 8.24621
41-52 : 12.8062
42-49 : 19.3132
42-50 : 10.6301
42-51 : 12.0416
42-52 : 8.06226
42-72 : 31.3209
42-80 : 39.0512
42-90 : 47.676
43-44 : 16
43-53 : 10.6301
43-54 : 12.0416
43-64 : 18.0278
43-68 : 26.6833
44-53 : 12.0416
44-54 : 10.6301
44-71 : 29.8329
44-79 : 37.6563
44-81 : 39.0128
44-94 : 47.0106
44-97 : 49.4975
44-106 : 57
45-46 : 16
45-55 : 10.6301
45-56 : 12.0416
45-76 : 36
45-77 : 36.4966
46-55 : 12.0416
46-56 : 10.6301
46-57 : 9.05539
46-61 : 17.0294
46-82 : 39.6232
46-95 : 47.5184
46-98 : 49.0102
46-109 : 57.3149
47-48 : 6
49-50 : 26
49-51 : 9.05539
49-52 : 17.0294
50-51 : 17.0294
50-52 : 9.05539
51-52 : 8
51-72 : 22
51-80 : 30
51-90 : 39.0128
51-91 : 39.6232
52-72 : 23.4094
52-80 : 31.0483
52-90 : 39.6232
52-91 : 39.0128
53-54 : 2
53-64 : 12.8062
53-68 : 18.0278
54-71 : 21
54-79 : 29
54-81 : 32.0156
54-94 : 39.8121
54-97 : 41
54-106 : 49.4975
55-56 : 2
55-76 : 28.8617
55-77 : 28.0179
56-57 : 8.06226
56-61 : 12.0416
56-62 : 21.0238
56-82 : 31
56-95 : 39
56-98 : 41.7732
56-109 : 49.0102
57-58 : 19.0263
57-61 : 8
57-62 : 13.6015
57-82 : 31.0483
57-95 : 38.833
57-98 : 40
57-109 : 48.5077
58-61 : 20.2485
58-62 : 10.6301
58-65 : 12.0416
58-69 : 16
59-60 : 6
59-92 : 36
59-93 : 36.4966
59-113 : 33.1361
60-92 : 36.4966
60-93 : 36
60-113 : 33.1361
61-62 : 11
61-82 : 23.4094
61-95 : 31.0483
61-98 : 32
61-109 : 40.6079
62-65 : 2
62-69 : 12.0416
63-64 : 2
63-67 : 11.3137
63-68 : 12.0416
64-67 : 12.8062
64-68 : 10.6301
65-66 : 8.06226
65-69 : 10.6301
65-70 : 8.06226
65-83 : 20.025
65-89 : 28.1603
66-69 : 17.088
66-70 : 9.89949
66-83 : 20.2485
66-89 : 26
67-68 : 17
69-70 : 9.05539
70-83 : 12
70-89 : 20.2485
71-73 : 20.025
71-75 : 21.1896
71-79 : 8
71-81 : 12.8062
71-94 : 19.6977
71-97 : 20
71-106 : 28.8617
72-74 : 9.05539
72-78 : 11.4018
72-80 : 8
72-90 : 17.0294
72-91 : 18.3848
73-75 : 6
73-79 : 21.1896
74-78 : 6
74-80 : 11.4018
75-79 : 20.025
76-77 : 6
78-80 : 9.05539
79-81 : 8.24621
79-94 : 12.8062
79-95 : 22.3607
79-97 : 12
79-106 : 21.1896
80-90 : 9.05539
80-91 : 11.4018
81-82 : 12
81-94 : 8
81-95 : 14.4222
81-97 : 12.8062
81-98 : 22.3607
81-104 : 31.0161
81-106 : 18.0278
82-94 : 14.4222
82-95 : 8
82-97 : 22.3607
82-98 : 12.8062
82-109 : 18.0278
83-86 : 9.05539
83-89 : 9.89949
83-96 : 8.24621
83-99 : 14.1421
84-85 : 17
84-87 : 6
84-88 : 18.0278
85-87 : 18.0278
85-88 : 6
86-89 : 17.088
86-96 : 9.89949
86-99 : 9.05539
86-111 : 18.0278
87-88 : 17
89-96 : 9.05539
90-91 : 6
92-93 : 6
92-113 : 4.24264
93-113 : 4.24264
94-95 : 12
94-97 : 8.24621
94-105 : 29.7321
94-106 : 10.0499
95-98 : 8.24621
